Kata Tidak Baku,Kata Baku
abjat,abjad
abrasi,aberasi
absorsi,absorpsi
adap,adab
adesi,adhesi
adi busana,adibusana
adi daya,adidaya
aditorium,auditorium
admin,administrator
adpokat,advokat
adzan,azan
afdol,afdal
agamis,agamais
ajeg,ajek
ajektif,adjektif
aktifitas,aktivitas
aktip,aktif
aktuil,aktual
alaram,alarm
almari,lemari
amandemen,amendemen
ambeyen,ambeien
ambulan,ambulans
amoniak,amonia
ampibi,amfibi
analisa,analisis
angus,hangus
antri,antre
aparatur,aparat
apotik,apotek
aquatik,akuatik
artifak,artefak
asik,asyik
astronot,astronout
atheis,ateis
atheisme,ateisme
atlit,atlet
atmosfir,atmosfer
azas,asas
baligh,balig
balsem,balsam
bandrol,banderol
bangker,bungker
baqa,baka
barzah,barzakh
batalyon,batalion
baterei,baterai
bathil,batil
bazaar,bazar
belangko,blangko
belender,blender
bemper,bumper
bengkoang,bengkuang
bensol,benzol
berankas,brankas
berfikir,berpikir
bertanggungjawab,bertanggung jawab
berterbangan,beterbangan
bhayangkara,bayangkara
bis,bus
bisep,biseps
bolpen,bolpoin
borax,boraks
bowling,boling
brandal,berandal
brantas,berantas
brengsek,berengsek
budget,bujet
cabe,cabai
cafetaria,kafetaria
cap cai,capcai
cape,capai
capek,capai
cathering,katering
cenderamata,cendera mata
cendikia,cendekia
cendikiawan,cendekiawan
cengkeh,cengkih
cengkram,cengkeram
cengkrama,cengkerama
centigram,sentigram
centimeter,sentimeter
central,sentral
chlor,klor
cicak,cecak
cidera,cedera
cinderamata,cendera mata
clash,kles
clien,klien
client,klien
club,klab
coklat,cokelat
da’i,dai
da’wah,dakwah
daptar,daftar
darma siswa,darmasiswa
darma wisata,darmawisata
dasbord,dasbor
dasyat,dahsyat
debet,debit
debitor,debitur
defiasi,deviasi
dekrit,dekret
deodorant,deodoran
depo,depot
deputy,deputi
design,desain
despenser,dispenser
destilasi,distilasi
detel,detail
deterjen,detergen
detil,detail
deviden,dividen
dharma,darma
dhuhur,zuhur
diagnosa,diagnosis
differensial,diferensial
dijit,digit
dollar,dolar
donator,donatur
dopping,doping
drem,dram / drum
dulu,dahulu
duren,durian
efektip,efektif
eksibisi,ekshibisi
eksim,eksem
eksponent,eksponen
eksport,ekspor
ekstrim,ekstrem
ekuifalen,ekuivalen
ekwivalen,ekuivalen
elektroda,elektrode
elip,elips
elit,elite
engine,enjin
ensiklopedi,ensiklopedia
ephos,epos
episod,episode
equivalen,ekuivalen
esei,esai
esen,esens
esense,esens
essai,esai
ethanol,etanol
explisit,eksplisit
export,ekspor
expres,ekspres
extra,ekstra
facsimil,faksimili
faham,paham
fak,vak
faksimil,faksimili
faksinasi,vaksinasi
fakum,vakum
falid,valid
familiar,familier
famplet,pamflet
faqih,fakih
farmakop,farmakope
fas,vas
faximil,faksimili
ferri,feri
figure,figur
fikir,pikir
filosof,filsuf
formil,formal
foto copy,fotokopi
foto-model,fotomodel
fotosintesa,fotosintesis
fraksinase,fraksinasi
frase,frasa
frekwensi,frekuensi
galaktose,galaktosa
galery,galeri
ganjel,ganjal
gatel,gatal
geladi resik,geladi bersih
geneologi,genealogi
gengster,gangster
genteng,genting
gep,gap
gepok,kepok
geyser,geiser
ghaib,gaib
ghoib,gaib
giji,gizi
gip,gips
gladi,geladi
glamour,glamor
glondong,gelondong
glora,gelora
glosary,glosarium
glukoma,glaukoma
glukose,glukosa
goa,gua
goncang,guncang
grebek,gerebek
greget,gereget
grendel,gerendel
gria,griya
gubug,gubuk
gudek,gudeg
hadist,hadis
hakekat,hakikat
hal-ihwal,hal-hal
handal,andal
hapal,hafal
hektar,hektare
hembus,embus
hempas,empas
herves,herpes
hetrogen,heterogen
hetrografi,heterografi
hidrolis,hidraulis
higiena,higiene
himbau,imbau
himpit,impit
hingar-bingar,ingar-bingar
hipermetri,hipermetropia
hipotesa,hipotesis
hipotik,hipotek
hipovitaminose,hipovitaminosis
hirarki,hierarki
hiroglif,hieroglif
hisap,isap
history,histori
hutang,utang
hymne,himne
i’tibar,iktibar
i’tikaf,iktikaf
ibtidaiyah,ibtidaiah
iddah,idah
idial,ideal
idil,idiil
idiologi,ideologi
ijasah,ijazah
ijin,izin
ikhram,ihram
ikhwal,ihwal
iklas,ikhlas
ihlas,ikhlas
illusi,ilusi
import,impor
incognito,inkognito
income,inkam
indera,indra
influensa,influenza
infra merah,inframerah
inpus,infus
instink,insting
insyaf,insaf
inteligen,intelijen
intemezo,intermeso
inten,intens
intisari,inti sari
isra’,isra
isteri,istri
istighfar,istigfar
jadual,jadwal
jagad,jagat
jahiliyah,jahiliah
jais,jaiz
jamaah,jemaah
jaman,zaman
jamrud,zamrud
jasat,jasad
jeep,jip
jejer,jajar
jenasah,jenazah
jendral,jenderal
jenius,genius
jep,jip
jiujitsu,jujitsu
jogging,joging
jogjakarta,yogyakarta
joint,join
jor-joran,jorjoran
jubilum,jubileum
judikatif,yudikatif
judisial,yudisial
jum’at,jumat
jungtur,junktur
jurisdiksi,yurisdiksi
jus,juz
ka’bah,kakbah
kaabah,kakbah
kaburasi,karburasi
kaburator,karburator
kaca mata,kacamata
kadaluarsa,kedaluwarsa
kadaluwarsa,kedaluwarsa
kaedah,kaidah
kaffah,kafah
kahyangan,kayangan
kaleidioskop,kaleidoskop
kalkarim,kalkarium
kamboja,kemboja
kameraman,kamerawan
kameramen,kamerawan
kamuplase,kamuflase
kangguru,kanguru
kangker,kanker
kantung,kantong
kaos,kaus
karir,karier
karna ,karena
karnafal,karnaval
kasep,kasip
kasroh,kasrah
katagori,kategori
katalisa,katalisis
katam / hatam,khatam
kebon,kebun
kedelei,kedelai
keliping,kliping
keloter,kloter
kendor,kendur
ketapel,katapel
kharisma,karisma
khutbah,khotbah
klengkeng,kelengkeng
koboy,koboi
komersil,komersial
komplek,kompleks
komplit,komplet
konggres,kongres
konsleting,korsleting
konsumtip,konsumtif
koordinir,koordinasi
kosakata,kosa kata
kreatifitas,kreativitas
kreatip,kreatif
kreditor,kreditur
kuatir,khawatir
kwalifikasi,kualifikasi
kwalitas,kualitas
kwantitatif,kuantitatif
kwitansi,kuitansi
kyai,kiai
lajim,lazim
lamtorogung,lamtaragung
lapal,lafal
lasim,lazim
lasykar,laskar
laveransir,leveransir
lebel,label
ledeng,leding
legalisir,legalisasi
lembab,lembap
leukimia,leukemia
linier,linear
literal,litoral
litosfir,litosfer
lobang,lubang
loby,lobi
lohor,zhuhur
lokalisir,lokalisasi
long march,longmars
losin,lusin
ma’af,maaf
maag,mag
maap,maaf
macem,macam
madzab,mazhab
mafum,mafhum
maghrib,magrib
mahnet,magnet
maisena,maizena
makcomblang,mak comblang
makdum,makhdum
makro ekonomi,makroekonomi
malpraktek,malapraktik
mampet,mampat
manager,manajer
mandeg,mandek
mangkok,mangkuk
mantera,mantra
manuskrif,manuskrip
marathon,maraton
margarine,margarin
marjinal,marginal
mas,emas
masal,massal
materai,meterai
maximum,maksimum
mempengaruhi,memengaruhi
mencontek,menyontek
mengkonsumsi,mengonsumsi
mentri,menteri
merk,merek
merubah,mengubah
mesjid,masjid
mesosfir,mesosfer
metoda,metode
mi’raj,mikraj
miliyar,miliar
milyar,miliar
missi,misi
mulya,mulia
mushola,musala
nadzar,nazar
nafas,napas
nahkoda,nakhoda
nampak,tampak
nara sumber,narasumber
nasehat,nasihat
negri,negeri
nenas,nanas
neo-kolonialisme,neokolonialisme
netralisir,netralisasi
netto,neto
nipas,nifas
nomer,nomor
non aktif,nonaktif
non militer,nonmiliter
non-blok,nonblok
nopember,november
notulen,notula
obyek,objek
obyektif,objektif
oditorium,auditorium
ok,oke
okulele,ukulele
omset,omzet
ongseng,gongseng
onta,unta
opostrop,apostrof
orange,oranye
orchestra,orkestra
organisir,organisasi
orisinil,orisinal
orkhestra,orkestra
oseng-oseng,gongseng
osmosis,osmose
otentik,autentik
padepokan,pedepokan
padri,paderi
pait,pahit
palem,palm
pamfelet,pamflet
panca indra,pancaindera
pancoran,pancuran
panembahan,penembahan
pangkreas,pankreas
panili,vanili
paradox,paradoks
paragoge,parogog
paramedik,paramedis
parasit,parasut
pas photo,pasfoto
pasca panen,pascapanen
pasca perang,pascaperang 
pasca sarjana,pascasarjana
pasport,paspor
patent,paten
pavilyun,paviliun
pebruari,februari
pedes,pedas
peliara,pelihara
pengrajin,perajin
perancis,prancis
perduli,peduli
perespektif,perspektif
Philipina,Filipina
photo,foto
photo copy,fotokopi
photokopi,fotokopi
piara,pelihara
pinsil,pensil
piranti,peranti
pirsawan,pemirsa
plat,flat
plesetan,pelesetan
plesir,pelesir
pleton,peleton
plintir,pelintir
polio,folio
pondasi,fondasi
pospor,fosfor
presepsi,persepsi
presidental,presidensial
produktifitas,produktivitas
produktip,produktif
projek,proyek
propinsi,provinsi
putera,putra
puteri,putri
qur’an,quran
radio aktif,radioaktif
rajia,razia
rame,ramai
rangking,ranking
rangsel,ransel
rapal,lafal
rapih,rapi
raport,rapor
rapot,rapor
rasia,razia
rasionil,rasional
realisir,realisasi
reamur,reaumur
Rebo,Rabu
rejim,rezim
rejeki,rezeki
rekaat,rakaat
rekruit,rekrut
relif,relief
rematik,reumatik
renaisan,renaisans
rengking,ranking
reptil,reptilia
reservoir,reservoar
resiko,risiko
resim,rezim
resistan,resistans
respon,respons
restauran,restoran
resum,resume
rezki,rezeki
ridho,rida
riil,real
rilai,relai
rubuh,roboh
ruh,roh
sahadat,syahadat
sahid,syahid
saka guru guru,sakaguru
saklar,sakelar
sambel,sambal
sangkalan,sengkalan
sangsi,sanksi
sanjak,sajak
Sansekerta,Sanskerta
saos,saus
saplemen,suplemen
sariawan,seriawan
sastera,satra
sate,satai
sawal,syawal
score,skor
sebab-musabab,musabab
sedia kala,sediakala
seign,sein
sekedar,sekadar
sekertaris,sekretaris
sekolastik,skolastik
sekor,skor
seksama,saksama
sekta,sekte
sekterian,sektarian
sekuadron,eskadron
sekuler,sekular
selektifitas,selektivitas
selinder,silinder
selulose,selulosa
semanda,semenda
sembrono,sembrana
semedi,semadi
sempoa,swipoa
sen,sein
senopati,senapati
sense,sinse
sentausa,sentosa
sentimentil,sentimental
sentra,sentral
sepakbor,sepatbor
sepanduk,spanduk
sepesial,spesial
sepesies,spesies
sepionase,spionase
sepiritus,spiritus
sepon,spons
seprei,seprai
serba aneka,serbaneka
seruling,suling
seruni,serunai
service,servis
setansa,stanza
seterika,setrika
strika,setrika
setriker,striker
seyogyanya,seyogianya
shaf,saf
shalat,salat
shampo,sampo
she,syekh
shogun,syogun
sholat,salat
sign,sein
silahkan,silakan
silaturohmi,silaturahmi
simple,simpel
sinagog,sinagoge
sindrome,sindrom
sinkope,sinkop
sintesa,sintesis
sirik,syirik
sirine,sirene
sirop,sirup
sistim,sistem
sitar,ziter
siter,ziter
Siwa,Syiwa
skholastik,skolastik
skop,sekop
skore,skor
skorsing,skors
sky,ski
slank,slang
slendro,selendro
sleng,slang
slenk,slang
slinder,silinder
smash,smes
sobat,sahabat
sodakoh,sedekah
sofball,sofbal
sohih,sahih
sokhib,sahib
soko guru,sakaguru
solenoid,solenoide
sopmberero,sombrero
sorban,serban
sorga,surga
sosio drama,sosiodrama
souvenir,suvenir
spagheti,spageti
special,spesial
species,spesies
spirituil,spiritual
spon,spons
spor,sepur
sprint,sprin
spur,sepur
sreg,srek
srigala,serigala
stagen,setagen
stand,stan
standard,standar
standarisasi,standardisasi
stansa,stanza
stater,starter
statosfir,statosfer
stereotipe,stereotip
sticker,stiker
stip,setip
stir,setir
stock,stok
stricker,striker
strip,setrip
sub bab,subbab
sub bagian,subbagian
sub kontraktor,subkontraktor
sub tropik,subtropik
sub unit,subunit
subsidair,subsider
subtansi,substansi
subtitusi,substitusi
subyek,subjek
suiter,sweter
suka cita,sukacita
sup,sop
supermasi,supremasi
supir,sopir
surat,surah
survai,survei
survey,survei
susastera,susastra
sutra,sutera
swa sembada,swasembada
swis,swiss
syafa’at,syafaat
syah,sah
syahdu,sahdu
syahit,syahid
syaraf,saraf
syareat,syariat
syi’ar,siar
syrup,sirup
syubat,syubhat
syurga,surga
tabligh,tablig
tagen,setagen
tahta,takhta
takjim,takzim
tamzil,tamsil
tangker,tanker
tape,tapai
tapelak,taplak
tapi,tetapi
tarkim,tarkhim
tataniaga,tata niaga
taubat,tobat
tauge,taoge
taulada,teladan
tauladan,teladan
tawakkal,tawakal
taxi,taksi
team,tim
tehnik,teknik
tekat,tekad
tekek,tokek
telor,telur
telpon,telepon
tentram,tenteram
teoritis,teoretis
terimakasih,terima kasih
terlanjur,telanjur
terlantar,telantar
terlentang,telentang
termosfir,termosfer
terpedo,torpedo
test,tes
theater,teater
thesis,tesis
ticket,tiket
timun,mentimun
tips,tip
tolerir,toleransi
tour,tur
touris,turis
tournamen,turnamen
tradisionil,tradisional
transport,transpor
triliyun,triliun
triplek,tripleks
tropi,trofi
type,tipe
ujian ulangan,ujian ulang
ultra modern,ultramodern
umroh,umrah
urgent,urgen
urin,urine
ustadz,ustaz
vacum,vakum
vampire,vampir
vanilli,vanili
varietes,varietas
varitas,varietas
vegetarian,vegetaris
vermak,permak
vignet,vinyet
villa,vila
walikota,wali kota
yudo,judo
yunior,junior
yuri,juri
yuyitsu,jujitsu
zam-zam,zamzam
zarafah,jerapah
zerafah,jerapah
zigote,zigot
zigzag,zig-zag
zone,zona
